victorlin/loso,Python,40.000000,0.700000,0.000000,False,0.176068,0.000000,0.000000,True,dormant
melpomene/Berlin-Books,Python,0.000000,1.000000,0.000000,False,0.155208,0.000000,0.000000,False,dormant
volftomas/Inspector,Python,0.000000,0.750000,0.000000,False,0.115756,0.000000,0.000000,False,dormant
gavbaa/placecorg,Python,0.000000,0.918367,0.000000,False,0.295380,0.000000,0.000000,False,dormant
datasulis/bath-nhs,Ruby,20.000000,0.333333,0.000000,False,0.034783,0.000000,0.000000,True,dormant
Roboforce/Self-Balancing-Scooter,Java,0.000000,0.777778,0.000000,False,0.235659,0.000000,0.000000,False,dormant
arunphilip03/LOMS,Java,0.000000,0.789474,0.000000,False,0.139762,0.000000,0.000000,False,dormant
mracapri/website-spring-valledelbit,Java,0.000000,0.791667,0.000000,False,0.147694,0.000000,0.000000,False,dormant
qapplzz/wallback1,Java,40.000000,0.846154,0.000000,False,0.288953,0.000000,0.000000,True,dormant
dhefetz/RideOnWeb,Python,0.000000,0.300000,0.000000,False,0.216216,0.000000,0.000000,False,dormant
zzorro/SYDE322Server4a,Ruby,0.000000,0.164557,0.000000,False,0.267792,0.000000,0.000000,False,dormant
Jaggrat-Singh/mysample,Java,0.000000,0.400000,0.000000,False,0.150794,0.000000,0.000000,False,dormant
dattaparad/Dictionary,PHP,0.000000,0.333333,0.000000,False,0.171406,0.000000,0.000000,False,dormant
LAPESI-IFPI/projetorest,Java,30.000000,0.312500,0.000000,False,0.055429,0.000000,0.000000,True,dormant
chowells79/d,C,0.000000,0.000000,0.000000,False,0.000000,0.000000,0.000000,False,dormant
kcunning/Fab-for-All,Python,0.000000,1.000000,0.000000,False,0.002801,0.000000,0.000000,False,dormant
michaelzeng145/ECE456,Java,0.000000,0.166667,0.000000,False,0.159722,0.000000,0.000000,False,dormant
ebroder/anygit,Python,40.000000,0.823529,0.000000,False,0.080439,0.000000,0.000000,True,dormant
corix010/auth_test,Ruby,0.000000,0.160714,0.000000,False,0.403785,0.000000,0.000000,False,dormant
Bojiong/nc-classifier-int,Ruby,0.000000,1.000000,0.000000,False,0.355030,0.000000,0.000000,False,dormant
jackrabbit/acts_as_ranged,Ruby,30.000000,0.571429,0.000000,False,0.265487,0.000000,0.000000,True,dormant
squiggy/pma-website,PHP,20.000000,0.226164,0.000000,False,0.400360,0.000000,0.000000,True,dormant
AdamSaleh/TestParser,Java,0.000000,1.000000,0.000000,False,0.050512,0.000000,0.000000,False,dormant
stanace/FHealth,Java,0.000000,0.956522,0.000000,False,0.116643,0.000000,0.000000,False,dormant
mroloux/MobileCollective,Java,0.000000,0.875000,0.000000,False,0.054355,0.000000,0.000000,False,dormant
KACAH/TabWizard,Java,0.000000,0.901961,0.000000,False,0.236730,0.000000,0.000000,False,dormant
stanislaw374/HumorLine,Ruby,0.000000,0.142857,0.000000,False,0.317739,0.000000,0.000000,False,dormant
dkoul2000/EECS395-GameEngines,C#,0.000000,0.916667,0.000000,False,0.250160,0.000000,0.000000,False,dormant
fuel-packages/fuel-is_email,PHP,50.000000,0.750000,0.000000,False,0.137804,0.000000,0.000000,True,dormant
fabiofumarola/AdvancedTree,Java,0.000000,0.882353,0.000000,False,0.404869,0.000000,0.000000,False,dormant
zstumgoren/gaspcontribs,Python,0.000000,1.000000,0.000000,False,0.203518,0.000000,0.000000,False,dormant
chibber/Ohjelmoinnin-harjoitusty-,Java,0.000000,0.875000,0.000000,False,0.141932,0.000000,0.000000,False,dormant
ferraguti/WSEDT,Java,40.000000,0.684685,0.000000,False,0.156777,0.000000,0.000000,True,dormant
fogle/Sample-Rails-Application,Ruby,0.000000,0.321429,0.000000,False,0.344549,0.000000,0.000000,False,dormant
monofuel/lab-6,Java,0.000000,0.600000,0.000000,False,0.191023,0.000000,0.000000,False,dormant
tehsven/BeerFinder,Java,0.000000,0.933333,0.000000,False,0.081206,0.000000,0.000000,False,dormant
d4nshields/CakePHP-Icing,PHP,20.000000,0.513514,0.000000,False,0.263223,0.000000,0.000000,True,dormant
BanTheRewind/Cinder-Emotiv,C++,0.000000,1.000000,0.000000,False,0.353659,0.000000,0.000000,False,dormant
corix010/cancan_test,Ruby,0.000000,0.240741,0.000000,False,0.198525,0.000000,0.000000,False,dormant
yangsquared/HyperThing,Python,0.000000,0.500000,0.000000,False,0.069738,0.000000,0.000000,False,dormant
platform45/easy_roles,Ruby,0.000000,0.363636,0.000000,False,0.023511,0.000000,0.000000,False,dormant
kostya521/Java,Java,0.000000,1.000000,0.000000,False,0.233447,0.000000,0.000000,False,dormant
eklitzke/thread-bench,C++,0.000000,0.000000,0.000000,False,0.045455,0.000000,0.000000,False,dormant
ChristofferJon/pacmanhorror,C,0.000000,0.485714,0.000000,False,0.222752,0.000000,0.000000,False,dormant
dashmin/dashmin-heroku,Ruby,0.000000,0.000000,0.000000,False,0.000000,0.000000,0.000000,False,dormant
eashwar4/DocumentEngineering,C#,0.000000,0.555556,0.000000,False,0.099123,0.000000,0.000000,False,dormant
kunaldes/autoboss,Java,0.000000,1.000000,0.000000,False,0.100927,0.000000,0.000000,False,dormant
reconbot/wp-stripe-advanced,PHP,0.000000,0.914286,0.000000,False,0.091591,0.000000,0.000000,False,dormant
cedrick/singtel-sales-tracker,PHP,0.000000,0.777108,0.000000,False,0.280981,0.000000,0.000000,False,dormant
lexs/APK,Java,0.000000,0.875000,0.000000,False,0.025132,0.000000,0.000000,False,dormant
CraftHUD/CraftHUD,Java,40.000000,0.944444,0.000000,False,0.203077,0.000000,0.000000,True,dormant
dintskirveli/EncoderRing,Java,0.000000,1.000000,0.000000,False,0.122353,0.000000,0.000000,False,dormant
drgnrave/Dominion-Planner,Python,0.000000,0.826923,0.000000,False,0.022715,0.000000,0.000000,False,dormant
fcdsilva/DimStore,Ruby,0.000000,0.243902,0.000000,False,0.297853,0.000000,0.000000,False,dormant
imaveek/SensorFly,C++,40.000000,0.831461,0.000000,False,0.285362,0.000000,0.000000,True,dormant
EvilRenegade/Gauge-Support,PHP,20.000000,0.250000,0.000000,False,0.204738,0.000000,0.000000,True,dormant
piyush-nimbalkar/github-mobile,Ruby,0.000000,0.428571,0.000000,False,0.547558,0.000000,0.000000,False,dormant
pantaloons/Sudoken,Java,0.000000,1.000000,0.000000,False,0.287396,0.000000,0.000000,False,dormant
jarikos/OHTU-vko3,Java,0.000000,1.000000,0.000000,False,0.037037,0.000000,0.000000,False,dormant
LightInMotion/libusb,C,40.000000,0.740741,0.000000,False,0.280316,0.000000,0.000000,True,dormant
jeffreyliu/InfiniteMonkeysGA,C++,0.000000,1.000000,0.000000,False,0.127782,0.000000,0.000000,False,dormant
es4j/es4j-sample-eventstore,Java,0.000000,0.714286,0.000000,False,0.117647,0.000000,0.000000,False,dormant
livia1111/Nico,C,20.000000,0.250000,0.000000,False,0.056738,0.000000,0.000000,True,dormant
Goeleven/Goeleven.Windows8,C#,0.000000,0.769231,0.000000,False,0.132501,0.000000,0.000000,False,dormant
Thibault-BN/IHM,C++,0.000000,1.000000,0.000000,False,0.084238,0.000000,0.000000,False,dormant
cdsengineers/2012_robot_code,Java,0.000000,1.000000,0.000000,False,0.106808,0.000000,0.000000,False,dormant
mwienk-school/SOA-S2,Java,40.000000,0.780952,0.000000,False,0.218486,0.000000,0.000000,True,dormant
djustins/apiapp,Ruby,0.000000,0.409091,0.000000,False,0.392157,0.000000,0.000000,False,dormant
halhelms/testing-ofers,Ruby,0.000000,0.244444,0.000000,False,0.275072,0.000000,0.000000,False,dormant
dtx/VOIP4Musicians,Python,0.000000,1.000000,0.000000,False,0.185882,0.000000,0.000000,False,dormant
utgarda/tapescroller,Java,0.000000,0.333333,0.000000,False,0.022222,0.000000,0.000000,False,dormant
uberspot/OpenWifiStatistics-web,PHP,40.000000,0.785714,0.000000,False,0.029216,0.000000,0.000000,True,dormant
rbwestmoreland/Hyde,C#,40.000000,0.733333,0.000000,False,0.024266,0.000000,0.000000,True,dormant
dmodi/work,C,0.000000,0.166667,0.000000,False,0.078652,0.000000,0.000000,False,dormant
disbelief/penzu-rg3-bcrypt,C,0.000000,0.857143,0.000000,False,0.104904,0.000000,0.000000,False,dormant
shairontoledo/rghost-barcode,Ruby,0.000000,0.714286,0.000000,False,0.191257,0.000000,0.000000,False,dormant
jhubert/iparty,Ruby,0.000000,0.258621,0.000000,False,0.360031,0.000000,0.000000,False,dormant
shuqunzhang/cs160_APK,C#,0.000000,0.864583,0.000000,False,0.104078,0.000000,0.000000,False,dormant
senechaux/rutino,Java,40.000000,0.951220,0.000000,False,0.104516,0.000000,0.000000,True,dormant
thwarted/inskribe,Python,0.000000,0.000000,0.000000,False,0.254464,0.000000,0.000000,False,dormant
kushpatel72/grabbag,Ruby,30.000000,0.417910,0.000000,False,0.159468,0.000000,0.000000,True,dormant
tdubourg/TPThread,C,0.000000,0.500000,0.000000,False,0.394758,0.000000,0.000000,False,dormant
denstark/clisonic-php,PHP,0.000000,1.000000,0.000000,False,0.090807,0.000000,0.000000,False,dormant
nolanblew/workorder_local,Ruby,0.000000,0.236842,0.000000,False,0.166738,0.000000,0.000000,False,dormant
pjakubczyk/polidea_school,C++,0.000000,0.409639,0.000000,False,0.065102,0.000000,0.000000,False,dormant
tguyn/CS499Android,Java,40.000000,0.913043,0.000000,False,0.313824,0.000000,0.000000,True,dormant
ali1dc/g-store,Java,0.000000,0.882353,0.000000,False,0.158765,0.000000,0.000000,False,dormant
mloar/charset,C,50.000000,0.823529,0.000000,False,0.057203,0.000000,0.000000,True,dormant
JeremySkinner/Staticity,C#,50.000000,0.882353,0.000000,False,0.005437,0.000000,0.000000,True,dormant
verecahill/first_app,Ruby,0.000000,0.500000,0.000000,False,0.358209,0.000000,0.000000,False,dormant
RexMorgan/Heliocentricity,C#,50.000000,0.840000,0.000000,False,0.005157,0.000000,0.000000,True,dormant
Tamarik/CSCI4100_Spring12,Java,0.000000,0.000000,0.000000,False,0.111538,0.000000,0.000000,False,dormant
iani/rhythmanalysis2,C++,0.000000,1.000000,0.000000,False,0.063689,0.000000,0.000000,False,dormant
lucasperez/exclusive-brazil,Java,0.000000,0.818182,0.000000,False,0.012329,0.000000,0.000000,False,dormant
JelteF/BS,C,0.000000,0.413793,0.000000,False,0.303119,0.000000,0.000000,False,dormant
congyun/CIS-542-Project,Java,0.000000,0.952381,0.000000,False,0.118048,0.000000,0.000000,False,dormant
op-sdo-com/nml,Ruby,0.000000,0.500000,0.000000,False,0.171171,0.000000,0.000000,False,dormant
felixboehm/calender,Ruby,0.000000,0.236842,0.000000,False,0.109211,0.000000,0.000000,False,dormant
Attomsk/EN605.782_Group_Project,Java,0.000000,1.000000,0.000000,False,0.146447,0.000000,0.000000,False,dormant
luonghuy24/question_search,Java,40.000000,1.000000,0.000000,False,0.003588,0.000000,0.000000,True,dormant
topicus/SocialSuaci,Python,0.000000,0.500000,0.000000,False,0.166292,0.000000,0.000000,False,dormant
yogisofiharja/sipa,PHP,40.000000,0.791908,0.000000,False,0.445214,0.000000,0.000000,True,dormant
ephexeve/DeepSecurity,Python,0.000000,0.571429,0.000000,False,0.035088,0.000000,0.000000,False,dormant
philippbosch/ios-css,Ruby,0.000000,0.333333,0.000000,False,0.017361,0.000000,0.000000,False,dormant
longerian/RC4A,Java,50.000000,0.943820,0.000000,False,0.307916,0.000000,0.000000,True,dormant
brunolarosa/JuniorMIAGEConceptiOS,C,0.000000,0.328125,0.000000,False,0.070326,0.000000,0.000000,False,dormant
benn0r/peter-parker,C,0.000000,0.000000,0.000000,False,0.475806,0.000000,0.000000,False,dormant
alexshadie/Test-github,PHP,0.000000,0.500000,0.000000,False,0.000000,0.000000,0.000000,False,dormant
rdenardis1/Vooga,Java,50.000000,0.986667,0.000000,False,0.328263,0.000000,0.000000,True,dormant
mikoyan/FlamePDF,PHP,20.000000,0.029703,0.000000,False,0.246855,0.000000,0.000000,True,dormant
clembruneteau/LocationVideo_BO,Java,0.000000,1.000000,0.000000,False,0.014085,0.000000,0.000000,False,dormant
GLBC1/SecondPhaseTask,C++,0.000000,0.375000,0.000000,False,0.014218,0.000000,0.000000,False,dormant
cedriiic/LocationVideo_WebApp,Java,0.000000,0.900000,0.000000,False,0.024444,0.000000,0.000000,False,dormant
smartwiz/semlab,Java,50.000000,0.962617,0.000000,False,0.107827,0.000000,0.000000,True,dormant
juanm55/credit-tree,Ruby,30.000000,0.310345,0.000000,False,0.103341,0.000000,0.000000,True,dormant
hypnocode/decnumberxx,C,0.000000,0.636364,0.000000,False,0.312477,0.000000,0.000000,False,dormant
sasezaki/php-constellation,C,0.000000,0.500000,0.000000,False,0.282158,0.000000,0.000000,False,dormant
yhangpoon/Activity4,Java,0.000000,1.000000,0.000000,False,0.322971,0.000000,0.000000,False,dormant
Helgius/HelgiusAVR,C++,40.000000,0.904762,0.000000,False,0.276158,0.000000,0.000000,True,dormant
carlosdemarco/LivroAndroidCap02,Java,0.000000,0.333333,0.000000,False,0.071429,0.000000,0.000000,False,dormant
carlito54/Caylus,Java,0.000000,0.631579,0.000000,False,0.026316,0.000000,0.000000,False,dormant
coffeeMembers/SEA,Java,0.000000,1.000000,0.000000,False,0.022167,0.000000,0.000000,False,dormant
Scatchell/WordCounterSentenceGenerator,Java,0.000000,1.000000,0.000000,False,0.023411,0.000000,0.000000,False,dormant
designability/designability.github.com,Ruby,0.000000,0.250000,0.000000,False,0.194489,0.000000,0.000000,False,dormant
maestropanel/MaestroPanelApi_CSharp_Sample,C#,0.000000,0.600000,0.000000,False,0.114495,0.000000,0.000000,False,dormant
pgostation/HyperZebra,Java,20.000000,0.148936,0.000000,False,0.117087,0.000000,0.000000,True,dormant
Talon876/BuildGamePlugin,Java,0.000000,1.000000,0.000000,False,0.048170,0.000000,0.000000,False,dormant
jholson/15-437-Final-Project,Java,0.000000,1.000000,0.000000,False,0.230805,0.000000,0.000000,False,dormant
NerdsWBNerds/Empires,Java,0.000000,1.000000,0.000000,False,0.025532,0.000000,0.000000,False,dormant
pwmorgan/TestWebView,Java,0.000000,,,,,,,,
cadobongda/livebet,Java,20.000000,0.000000,0.000000,False,0.217391,0.000000,0.000000,True,dormant
s0lstice/oculometre,C++,0.000000,0.933333,0.000000,False,0.260427,0.000000,0.000000,False,dormant
slashrsm/QtMCTS,C++,40.000000,0.940000,0.000000,False,0.239823,0.000000,0.000000,True,dormant
mmochan/codestruct,Ruby,0.000000,0.346154,0.000000,False,0.211613,0.000000,0.000000,False,dormant
UnderGear/AuRalSite,Ruby,0.000000,0.194444,0.000000,False,0.064554,0.000000,0.000000,False,dormant
bonkydog/whyaretherehelicoptersoutside.com,Ruby,0.000000,0.333333,0.000000,False,0.387931,0.000000,0.000000,False,dormant
munkhbayarit/Airplaneshooter,Java,0.000000,1.000000,0.000000,False,0.092593,0.000000,0.000000,False,dormant
sd5/PVPLogger,Java,0.000000,1.000000,0.000000,False,0.013158,0.000000,0.000000,False,dormant
jcs/itrc,C,20.000000,0.062500,0.000000,False,0.458738,0.000000,0.000000,True,dormant
fpaula/estudos,Ruby,0.000000,0.236842,0.000000,False,0.226473,0.000000,0.000000,False,dormant
tzwaan/besturingssystemen,C,0.000000,,,,,,,,
RicoP/CPP4Java,C++,0.000000,0.970588,0.000000,False,0.078517,0.000000,0.000000,False,dormant
wellinformed/dalstondigital,Ruby,0.000000,0.450000,0.000000,False,0.045967,0.000000,0.000000,False,dormant
DuBistKomisch/dreazmspark-tms,Java,0.000000,0.500000,0.000000,False,0.187050,0.000000,0.000000,False,dormant
jkindle88/4496p3,C++,0.000000,0.950000,0.000000,False,0.094441,0.000000,0.000000,False,dormant
xiangli91/database,Java,0.000000,0.041667,0.000000,False,0.145401,0.000000,0.000000,False,dormant
fish-guts/simuchute,Java,0.000000,0.555556,0.000000,False,0.185757,0.000000,0.000000,False,dormant
jmp0207/w3studiocms,PHP,40.000000,0.780269,0.000000,False,0.241035,0.000000,0.000000,True,dormant
rcuyegkeng/proto1,Ruby,0.000000,0.313725,0.000000,False,0.188251,0.000000,0.000000,False,dormant
medinadato/project,PHP,0.000000,0.979632,0.000000,False,0.325836,0.000000,0.000000,False,dormant
mikejoseph/cav-daily-template,PHP,40.000000,0.916667,0.000000,False,0.074585,0.000000,0.000000,True,dormant
schnej7/errspeak,C,0.000000,0.500000,0.000000,False,0.000000,0.000000,0.000000,False,dormant
SarahLeopold/KinectTennisV2,C#,0.000000,0.714286,0.000000,False,0.189787,0.000000,0.000000,False,dormant
joaodubas/django_brasil,Python,0.000000,0.222222,0.000000,False,0.078212,0.000000,0.000000,False,dormant
jeherve/WP-Facebook-applications,PHP,20.000000,0.600000,0.000000,False,0.363360,0.000000,0.000000,True,dormant
erwinokken/FtpSync,C#,0.000000,0.818182,0.000000,False,0.189039,0.000000,0.000000,False,dormant
tu-vu-duy/exo-ks,Java,50.000000,0.971264,0.000000,False,0.133275,0.000000,0.000000,True,dormant
snktagarwal/IRN,Python,0.000000,0.882353,0.000000,False,0.002578,0.000000,0.000000,False,dormant
AndrejSlapnik/FERI-Praktikum,C#,0.000000,0.437500,0.000000,False,0.108913,0.000000,0.000000,False,dormant
minasabb/MultipleItemSelectorCustomControl,C#,0.000000,0.538462,0.000000,False,0.114928,0.000000,0.000000,False,dormant
ctrl-f5/Zend-Framework-ServiceLayer,PHP,0.000000,0.988948,0.000000,False,0.314214,0.000000,0.000000,False,dormant
jayridge/smtprelaytornado,Python,0.000000,0.600000,0.000000,False,0.013072,0.000000,0.000000,False,dormant
wushenshen/Hey-Sister,PHP,0.000000,,,,,,,,
bguerout/keemto,Java,50.000000,0.963964,0.000000,False,0.166978,0.000000,0.000000,True,dormant
Rainbowdashie/Computer-Science,Java,0.000000,0.200000,0.000000,False,0.076730,0.000000,0.000000,False,dormant
karateboy99/Repository1,Java,0.000000,0.500000,0.000000,False,0.000000,0.000000,0.000000,False,dormant
shaileev/Project1,Java,0.000000,0.500000,0.000000,False,0.250000,0.000000,0.000000,False,dormant
markalanj/CommandLine,C++,0.000000,0.000000,0.000000,False,0.255319,0.000000,0.000000,False,dormant
PavelTyk/vchat,Ruby,0.000000,0.129032,0.000000,False,0.286670,0.000000,0.000000,False,dormant
kumu/headcount,Ruby,50.000000,0.674419,0.000000,False,0.281385,0.000000,0.000000,True,dormant
mwmardis/ants,Java,0.000000,0.857143,0.000000,False,0.273585,0.000000,0.000000,False,dormant
clemens/i18n_demo_app,Ruby,50.000000,0.864130,0.000000,False,0.241792,0.000000,0.000000,True,dormant
radman/evayin,Ruby,0.000000,0.214286,0.000000,False,0.335414,0.000000,0.000000,False,dormant
tomjoad/workutils,Ruby,0.000000,0.300000,0.000000,False,0.308411,0.000000,0.000000,False,dormant
maparrar/devices3d,Java,40.000000,0.863636,0.000000,False,0.316060,0.000000,0.000000,True,dormant
frnknglrt/AlarmTool,Python,40.000000,0.800000,0.000000,False,0.391670,0.000000,0.000000,True,dormant
hajratwz/secret-us,Ruby,0.000000,0.428571,0.000000,False,0.382075,0.000000,0.000000,False,dormant
edwinbs/linux-edlp,C++,0.000000,0.800000,0.000000,False,0.046636,0.000000,0.000000,False,dormant
TheExecutive/XcuseMe,PHP,40.000000,0.741935,0.000000,False,0.377186,0.000000,0.000000,True,dormant
alexwebck/ZF,PHP,0.000000,0.285714,0.000000,False,0.204259,0.000000,0.000000,False,dormant
tarnfeld/How-To-Push,PHP,0.000000,1.000000,0.000000,False,0.229412,0.000000,0.000000,False,dormant
hchuynh/3e3e3e,PHP,40.000000,0.935015,0.000000,False,0.242842,0.000000,0.000000,True,dormant
cnxiaoma/android_getweather,Java,0.000000,0.250000,0.000000,False,0.058201,0.000000,0.000000,False,dormant
henriquegemignani/concorrente-ep1,C,0.000000,0.500000,0.000000,False,0.094755,0.000000,0.000000,False,dormant
mfondo/mcarp,C,0.000000,0.000000,0.000000,False,0.041096,0.000000,0.000000,False,dormant
poljpocket/processscheduling_2012,Java,0.000000,1.000000,0.000000,False,0.467236,0.000000,0.000000,False,dormant
Go-zen-chu/ReceiptRecorder,Python,0.000000,0.250000,0.000000,False,0.174257,0.000000,0.000000,False,dormant
mission/Urt-Admin-Web-Interface,PHP,20.000000,0.500000,0.000000,False,0.095593,0.000000,0.000000,True,dormant
jokoso/StrAlg,C++,0.000000,1.000000,0.000000,False,0.156780,0.000000,0.000000,False,dormant
jackculpepper/enceval,C,0.000000,0.904762,0.000000,False,0.251879,0.000000,0.000000,False,dormant
eklitzke/e,Python,20.000000,0.555556,0.000000,False,0.294870,0.000000,0.000000,True,dormant
EugenMayer/enable_chiliproject_modules,Ruby,20.000000,0.000000,0.000000,False,0.142857,0.000000,0.000000,True,dormant
layervault/target_practice,Ruby,0.000000,0.500000,0.000000,False,0.000000,0.000000,0.000000,False,dormant
RicoP/dcpu16,C++,0.000000,0.333333,0.000000,False,0.024590,0.000000,0.000000,False,dormant
vangberg/couchchanges,Ruby,0.000000,0.800000,0.000000,False,0.003460,0.000000,0.000000,False,dormant
lmjabreu/expensify-client,PHP,0.000000,,,,,,,,
dg/texy-editor,PHP,20.000000,0.357143,0.000000,False,0.208575,0.000000,0.000000,True,dormant
Zethex/CSSE3004-Nokia-Sprint-Zero,C++,40.000000,0.964286,0.000000,False,0.177107,0.000000,0.000000,True,dormant
MostAwesomeDude/cancer,Python,0.000000,0.000000,0.000000,False,0.376623,0.000000,0.000000,False,dormant
romeo14/pow,PHP,20.000000,0.561507,0.000000,False,0.163424,0.000000,0.000000,True,dormant
