victorlin/loso,Python,40.000000,0.700000,0.000000,False,0.176068,0.000000,0.000000,True,dormant
junchaohua/Mo_Ro_3,C,0.000000,0.500000,0.000000,False,0.214190,0.000000,0.000000,False,dormant
adamantivm/railwatch,Python,0.000000,0.500000,0.000000,False,0.166667,0.000000,0.000000,False,dormant
daisy12321/Pipeline,Java,0.000000,1.000000,0.000000,False,0.320900,0.000000,0.000000,False,dormant
cfsfirey/Australian-Life-V3,C++,0.000000,0.909091,0.000000,False,0.021173,0.000000,0.000000,False,dormant
trun/redux,Python,20.000000,0.600000,0.000000,False,0.151057,0.000000,0.000000,True,dormant
vivrass/montrealrb_contest,Ruby,0.000000,0.195652,0.000000,False,0.380603,0.000000,0.000000,False,dormant
mavenlink/morlock,Ruby,10.000000,0.625000,0.000000,False,0.000000,0.000000,0.000000,True,dormant
brucebrannan/tryrubytutorial,Ruby,0.000000,0.071429,0.000000,False,0.480000,0.000000,0.000000,False,dormant
gregpardo/edunation-opencart,PHP,20.000000,0.610938,0.000000,False,0.067758,0.000000,0.000000,True,dormant
corix010/xml_test,Ruby,0.000000,0.264706,0.000000,False,0.223652,0.000000,0.000000,False,dormant
joaosoares/3D-Snake,Python,0.000000,0.000000,0.000000,False,0.205479,0.000000,0.000000,False,dormant
totorogg/douban.fm-desktop,Python,0.000000,1.000000,0.000000,False,0.297904,0.000000,0.000000,False,dormant
Kontakter/iTunesLoader,Python,0.000000,1.000000,0.000000,False,0.066116,0.000000,0.000000,False,dormant
pachacamac/kreachers,Ruby,0.000000,0.000000,0.000000,False,0.015873,0.000000,0.000000,False,dormant
jameswilson281/Swords-And-Sorcery-Plugin,Java,0.000000,0.866667,0.000000,False,0.167458,0.000000,0.000000,False,dormant
redvox/itsp,Java,0.000000,0.666667,0.000000,False,0.077485,0.000000,0.000000,False,dormant
caelum/relata,Ruby,50.000000,0.772727,0.000000,False,0.043320,0.000000,0.000000,True,dormant
dbieber/Dots,Java,0.000000,1.000000,0.000000,False,0.077944,0.000000,0.000000,False,dormant
owenphen/Gradify,Python,0.000000,0.000000,0.000000,False,0.000000,0.000000,0.000000,False,dormant
micahlmartin/WikipediaMaze,C#,40.000000,0.921875,0.000000,False,0.153515,0.000000,0.000000,True,dormant
spektral/Destination-Haven,Java,0.000000,1.000000,0.000000,False,0.056818,0.000000,0.000000,False,dormant
paletas/YambaPDM,Java,0.000000,0.984375,0.000000,False,0.025316,0.000000,0.000000,False,dormant
Eszty/Taalmodellen,Java,0.000000,1.000000,0.000000,False,0.242734,0.000000,0.000000,False,dormant
vivekn/xetcog,Python,0.000000,,,,,,,,
hamishtaplin/GravityFrameworkWP,PHP,20.000000,0.190476,0.000000,False,0.257496,0.000000,0.000000,True,dormant
esconie/ShopaholixServer,Java,0.000000,0.750000,0.000000,False,0.128205,0.000000,0.000000,False,dormant
aj00200/x10comp,Python,20.000000,0.625000,0.000000,False,0.127753,0.000000,0.000000,True,dormant
ruthcfong/CS51-Project,Java,0.000000,0.714286,0.000000,False,0.461353,0.000000,0.000000,False,dormant
samsoir/kswift,C,20.000000,0.500000,0.000000,False,0.303738,0.000000,0.000000,True,dormant
boscomonkey/jsogen,Ruby,20.000000,0.000000,0.000000,False,0.077381,0.000000,0.000000,True,dormant
chrisboyce/CUESAMobile,Java,0.000000,0.827586,0.000000,False,0.026626,0.000000,0.000000,False,dormant
railscasts/158-factories-not-fixtures-revised,Ruby,0.000000,0.315789,0.000000,False,0.325611,0.000000,0.000000,False,dormant
bazo/YQL-PHP-library,PHP,40.000000,1.000000,0.000000,False,0.401747,0.000000,0.000000,True,dormant
tnais/ovf4one,Java,40.000000,0.883721,0.000000,False,0.550020,0.000000,0.000000,True,dormant
hdznrrd/noiseplug,C,0.000000,1.000000,0.000000,False,0.091691,0.000000,0.000000,False,dormant
mbarrenecheajr/jmendeley,Java,0.000000,0.945455,0.000000,False,0.287998,0.000000,0.000000,False,dormant
dv10/docs_app,Ruby,0.000000,0.000000,0.000000,False,0.142857,0.000000,0.000000,False,dormant
jexhson/smash,Java,0.000000,0.903226,0.000000,False,0.015309,0.000000,0.000000,False,dormant
hywq3857/2103final,C#,0.000000,0.913043,0.000000,False,0.065752,0.000000,0.000000,False,dormant
Kajtek/OINGE,C++,40.000000,0.750000,0.000000,False,0.384328,0.000000,0.000000,True,dormant
wolfbyte/mef-sandbox,C#,0.000000,0.731034,0.000000,False,0.102239,0.000000,0.000000,False,dormant
fxdemolisher/frano,Python,20.000000,0.562500,0.000000,False,0.149697,0.000000,0.000000,True,dormant
uttarasridhar/PNU-BackChannelApp,Ruby,0.000000,0.191489,0.000000,False,0.176005,0.000000,0.000000,False,dormant
tas64/interactive_map,Python,0.000000,0.611111,0.000000,False,0.187500,0.000000,0.000000,False,dormant
fedefrappi/MontePacMan,Java,0.000000,0.978261,0.000000,False,0.019417,0.000000,0.000000,False,dormant
bugrakaan/gem.pouch.android,Java,0.000000,1.000000,0.000000,False,0.011111,0.000000,0.000000,False,dormant
RevenantX/easymount,Python,0.000000,0.750000,0.000000,False,0.096823,0.000000,0.000000,False,dormant
sroysf/webapp-springmvc-jpa-hibernate,Java,0.000000,1.000000,0.000000,False,0.037094,0.000000,0.000000,False,dormant
akashmehra/imagefilters,C,0.000000,0.571429,0.000000,False,0.129528,0.000000,0.000000,False,dormant
jgnguyen/serve,Java,0.000000,0.909091,0.000000,False,0.029523,0.000000,0.000000,False,dormant
RAMPKORV/Grobin,C++,0.000000,0.000000,0.000000,False,0.411765,0.000000,0.000000,False,dormant
mattm91/SkeletalTrackingProject,C#,0.000000,0.714286,0.000000,False,0.140891,0.000000,0.000000,False,dormant
anurse/PS-Get,C#,50.000000,0.898551,0.000000,False,0.016789,0.000000,0.000000,True,dormant
barthez/letters-recognition-nn,Python,0.000000,1.000000,0.000000,False,0.133739,0.000000,0.000000,False,dormant
Pentestify/simple_network_tools,Ruby,0.000000,0.714286,0.000000,False,0.058824,0.000000,0.000000,False,dormant
frickx/PHP-Projects,PHP,0.000000,0.052632,0.000000,False,0.072531,0.000000,0.000000,False,dormant
amm385/POS,Python,0.000000,0.888889,0.000000,False,0.140741,0.000000,0.000000,False,dormant
geenux/StartRacing,Java,0.000000,0.940000,0.000000,False,0.000917,0.000000,0.000000,False,dormant
DarkStorm652/DarkScripts,Java,0.000000,0.833333,0.000000,False,0.000000,0.000000,0.000000,False,dormant
lamdt/Voan-YoYo,PHP,20.000000,0.576616,0.000000,False,0.143257,0.000000,0.000000,True,dormant
FengShang/ut_light,Python,0.000000,1.000000,0.000000,False,0.019355,0.000000,0.000000,False,dormant
kevindeng/cs111lab1,C,0.000000,0.875000,0.000000,False,0.096902,0.000000,0.000000,False,dormant
sminnee/examplecrm,PHP,0.000000,0.222222,0.000000,False,0.000000,0.000000,0.000000,False,dormant
pedrotanaka/CS160-Final-Project,C#,0.000000,0.538462,0.000000,False,0.096786,0.000000,0.000000,False,dormant
mukulpanchal/ReachOut-VMAD,Ruby,30.000000,0.381818,0.000000,False,0.297074,0.000000,0.000000,True,dormant
AdrienLH/Automate,Java,0.000000,0.818182,0.000000,False,0.157847,0.000000,0.000000,False,dormant
smas036/ImageJ,Java,0.000000,0.996979,0.000000,False,0.104032,0.000000,0.000000,False,dormant
raduady/Lexicrawler,Python,40.000000,0.899522,0.000000,False,0.258172,0.000000,0.000000,True,dormant
ipcaldwell/Inkscape-web,Python,0.000000,0.550000,0.000000,False,0.050066,0.000000,0.000000,False,dormant
jesushernandez/gapp_dfs,Java,20.000000,0.555556,0.000000,False,0.334021,0.000000,0.000000,True,dormant
jellybob/vowessly_article,Ruby,0.000000,0.000000,0.000000,False,0.000000,0.000000,0.000000,False,dormant
ilarrain/android_device_samsung_galaxyace,C,20.000000,0.285714,0.000000,False,0.151904,0.000000,0.000000,True,dormant
kellabyte/Elasticity,C#,50.000000,0.794872,0.000000,False,0.053138,0.000000,0.000000,True,dormant
jsl/georuby,Ruby,50.000000,0.884615,0.000000,False,0.077112,0.000000,0.000000,True,dormant
mambaru/btp-daemon,C++,40.000000,0.867769,0.000000,False,0.192115,0.000000,0.000000,True,dormant
halles/faqwomen-kicker,PHP,0.000000,0.500000,0.000000,False,0.166667,0.000000,0.000000,False,dormant
matthiaslee/Xmatch,C++,40.000000,0.850000,0.000000,False,0.124853,0.000000,0.000000,True,dormant
asprowlfuller/Sabre,C#,0.000000,0.615385,0.000000,False,0.151013,0.000000,0.000000,False,dormant
et-plugins/et-live-links,Python,20.000000,0.500000,0.000000,False,0.034783,0.000000,0.000000,True,dormant
frontino/vini,Ruby,0.000000,0.136364,0.000000,False,0.418519,0.000000,0.000000,False,dormant
fatality/Bank,Java,0.000000,1.000000,0.000000,False,0.434844,0.000000,0.000000,False,dormant
hnprashanth/spree-magiczoomplus,Ruby,30.000000,0.100000,0.000000,False,0.283784,0.000000,0.000000,True,dormant
cyberchimps/DroidPress-Pro,PHP,20.000000,0.021739,0.000000,False,0.116604,0.000000,0.000000,True,dormant
hackternoon/marks4us,Ruby,0.000000,0.627737,0.000000,False,0.275067,0.000000,0.000000,False,dormant
missinglink/Kava,PHP,0.000000,0.814815,0.000000,True,0.027014,0.000000,0.000000,False,dormant
VasoBolkvadze/DEA,C#,0.000000,0.913043,0.000000,False,0.000142,0.000000,0.000000,False,dormant
zamuro/itrack,PHP,0.000000,0.548387,0.000000,False,0.001048,0.000000,0.000000,False,dormant
nicoz/dynaforms,Ruby,0.000000,0.428571,0.000000,False,0.385103,0.000000,0.000000,False,dormant
JoeCarvalho/MinhaLista,Java,0.000000,0.500000,0.000000,False,0.021875,0.000000,0.000000,False,dormant
inaiat/jqplot4java-sample,Java,20.000000,0.000000,0.000000,False,0.267372,0.000000,0.000000,True,dormant
minus-development/MinusAPI,Python,40.000000,1.000000,0.000000,False,0.204280,0.000000,0.000000,True,dormant
geominion/GetDirectEd,Java,0.000000,0.838710,0.000000,False,0.198206,0.000000,0.000000,False,dormant
steuben/RaidIsland,C++,0.000000,0.857143,0.000000,False,0.050420,0.000000,0.000000,False,dormant
kennedimalheiros/LivroCaixa,Java,0.000000,0.333333,0.000000,False,0.166667,0.000000,0.000000,False,dormant
ricco24/TeamProject,PHP,40.000000,0.947917,0.000000,False,0.329817,0.000000,0.000000,True,dormant
hackternoon/node4us,Ruby,0.000000,0.428571,0.000000,False,0.576419,0.000000,0.000000,False,dormant
jpike/cs4496-final,C++,50.000000,0.854167,0.000000,False,0.190016,0.000000,0.000000,True,dormant
CharlieCorner/Firenze,Java,0.000000,0.900000,0.000000,False,0.209511,0.000000,0.000000,False,dormant
lunks/wargame2,Ruby,0.000000,0.409091,0.000000,False,0.392157,0.000000,0.000000,False,dormant
kirkhess/Google-Analytics-Event-Analysis,Java,0.000000,0.000000,0.000000,False,0.210526,0.000000,0.000000,False,dormant
pogodan/culturephone,Ruby,0.000000,0.866667,0.000000,False,0.072139,0.000000,0.000000,False,dormant
ss23/diy-streetview,C#,0.000000,,,,,,,,
ustc/pro3,C++,0.000000,0.000000,0.000000,False,0.058511,0.000000,0.000000,False,dormant
zobitobi89/Compiler-Praktikum,C,30.000000,0.359375,0.000000,False,0.184179,0.000000,0.000000,True,dormant
Zanaeira/Spiderweb,Java,50.000000,0.997753,0.000000,False,0.148123,0.000000,0.000000,True,dormant
shurizzle/FAGGUI,C#,0.000000,0.444444,0.000000,False,0.005873,0.000000,0.000000,False,dormant
OpenResearchComputation/LAPDFtext,Java,50.000000,0.936508,0.000000,False,0.012671,0.000000,0.000000,True,dormant
mruas/Generic-DAO,Java,0.000000,1.000000,0.000000,False,0.205128,0.000000,0.000000,False,dormant
mruas/WebCGRD-Admin,Java,0.000000,0.642857,0.000000,False,0.124845,0.000000,0.000000,False,dormant
davidjrice/couchbase-examples-ruby,Ruby,0.000000,0.000000,0.000000,False,0.000000,0.000000,0.000000,False,dormant
mruas/GwtCriteriaMap,Java,0.000000,0.968750,0.000000,False,0.180140,0.000000,0.000000,False,dormant
rwilli/UE2,Java,0.000000,0.857143,0.000000,False,0.122308,0.000000,0.000000,False,dormant
DavidBadura/AdressenVerwaltung,Java,0.000000,1.000000,0.000000,False,0.081212,0.000000,0.000000,False,dormant
sandeepraju/ayana12,PHP,40.000000,0.927711,0.000000,False,0.224881,0.000000,0.000000,True,dormant
mikedavis1983/LearningPython,Python,0.000000,0.027027,0.000000,False,0.108159,0.000000,0.000000,False,dormant
carlosdelfino/Moodle-Enrol_PagSeguro,PHP,20.000000,0.166667,0.000000,False,0.357143,0.000000,0.000000,True,dormant
martinhladil/notebook,Ruby,0.000000,0.281250,0.000000,False,0.047602,0.000000,0.000000,False,dormant
cvega/WWW-RottenTomatoes-Python,Python,20.000000,0.500000,0.000000,False,0.436782,0.000000,0.000000,True,dormant
viswanathgs/reddit-recommender,Java,0.000000,0.900000,0.000000,False,0.177201,0.000000,0.000000,False,dormant
Rekamux/Noise-as-textures,C++,40.000000,0.937500,0.000000,False,0.226624,0.000000,0.000000,True,dormant
epinifrim/Crypta,Python,0.000000,0.571429,0.000000,False,0.126850,0.000000,0.000000,False,dormant
micael/FirstApp,Java,0.000000,0.500000,0.000000,False,0.036082,0.000000,0.000000,False,dormant
lostkhaos/Project2,C++,0.000000,1.000000,0.000000,False,0.092150,0.000000,0.000000,False,dormant
AlexWebr/scan-the-planet,Ruby,0.000000,0.000000,0.000000,False,0.141176,0.000000,0.000000,False,dormant
phyllipecesar/Phone-Finder,Python,0.000000,0.428571,0.000000,False,0.292367,0.000000,0.000000,False,dormant
kentaburlingame/CS425-Final-Project,PHP,0.000000,0.125000,0.000000,False,0.033525,0.000000,0.000000,False,dormant
samuelbritt/CS6210-prj1,C,0.000000,0.906250,0.000000,False,0.250060,0.000000,0.000000,False,dormant
rcoppolo/pair,Ruby,0.000000,0.473684,0.000000,False,0.400300,0.000000,0.000000,False,dormant
arlin13/Analisis-dise-o-sistemas-Patrones,C#,0.000000,0.866667,0.000000,False,0.101066,0.000000,0.000000,False,dormant
maxlebedev/OCDoList,Java,0.000000,,,,,,,,
torbenw/TT2P,Java,0.000000,0.900000,0.000000,False,0.015238,0.000000,0.000000,False,dormant
seunghwan/CMUEvents,Java,0.000000,0.916667,0.000000,False,0.099897,0.000000,0.000000,False,dormant
WouterG/MCClient-Library,C#,0.000000,,,,,,,,
thenuts/boardgamegot,Java,40.000000,0.918367,0.000000,False,0.083761,0.000000,0.000000,True,dormant
Mine-edu/Mine-edu,Java,0.000000,1.000000,0.000000,False,0.005025,0.000000,0.000000,False,dormant
willpots/CS461-HW5,Java,40.000000,1.000000,0.000000,False,0.317025,0.000000,0.000000,True,dormant
Takeda1/Mine_edu,Java,0.000000,0.750000,0.000000,False,0.004367,0.000000,0.000000,False,dormant
dlonie/OpenBabel-BFGS,C,50.000000,0.650980,0.000000,False,0.220424,0.000000,0.000000,True,dormant
leefaus/resurchr,Ruby,0.000000,0.428571,0.000000,False,0.382075,0.000000,0.000000,False,dormant
datablend/mongo-compound-comparison-revisited,Java,0.000000,1.000000,0.000000,False,0.250704,0.000000,0.000000,False,dormant
ElectricAegis/WitsTSPCluster,C++,0.000000,0.951145,0.000000,False,0.453415,0.000000,0.000000,False,dormant
tigerlily/capybara-facebook,Ruby,10.000000,0.421053,0.000000,False,0.000000,0.000000,0.000000,True,dormant
mkrautz/goimport,Python,40.000000,1.000000,0.000000,False,0.130699,0.000000,0.000000,True,dormant
heldersantosmoreira/Remoting-Restaurant,C#,0.000000,0.545455,0.000000,False,0.121455,0.000000,0.000000,False,dormant
wisp558/Grow,Python,0.000000,0.900000,0.000000,False,0.056211,0.000000,0.000000,False,dormant
howech/jruby-flume,Java,40.000000,1.000000,0.000000,False,0.316964,0.000000,0.000000,True,dormant
clybob/Eter,Ruby,0.000000,0.326087,0.000000,False,0.168783,0.000000,0.000000,False,dormant
MarkLeone/PostHaste,C++,50.000000,0.957895,0.000000,False,0.159604,0.000000,0.000000,True,dormant
MatthewOwen01/csc466Lab2,Java,0.000000,1.000000,0.000000,False,0.042194,0.000000,0.000000,False,dormant
karlssonper/cme213b,C++,0.000000,0.769231,0.000000,False,0.152610,0.000000,0.000000,False,dormant
samuel/plume,Python,0.000000,0.518519,0.000000,False,0.097398,0.000000,0.000000,False,dormant
mruas/Pantheon,Java,30.000000,0.313321,0.000000,False,0.153685,0.000000,0.000000,True,dormant
mruas/WebCGRD,Java,40.000000,1.000000,0.000000,False,0.074194,0.000000,0.000000,True,dormant
jchen543/FTP-project,Java,0.000000,0.666667,0.000000,False,0.088889,0.000000,0.000000,False,dormant
SEllert/TestOne,Ruby,0.000000,0.428571,0.000000,False,0.474227,0.000000,0.000000,False,dormant
kakashi116/lab1,C,0.000000,0.800000,0.000000,False,0.148714,0.000000,0.000000,False,dormant
b1naryth1ef/Pygcurse,Python,0.000000,0.000000,0.000000,False,0.175439,0.000000,0.000000,False,dormant
wickedchicken/awesomeX,C,0.000000,0.750000,0.000000,False,0.044643,0.000000,0.000000,False,dormant
abaur/TinfoilP2P,Python,50.000000,0.940000,0.000000,False,0.342834,0.000000,0.000000,True,dormant
fabiozambelli/lr-plugins,Java,40.000000,0.855932,0.000000,False,0.303326,0.000000,0.000000,True,dormant
meyersh/431_project4,C++,0.000000,1.000000,0.000000,False,0.151285,0.000000,0.000000,False,dormant
praekelt/jmbo-event,Python,20.000000,0.333333,0.000000,False,0.008264,0.000000,0.000000,True,dormant
praekelt/django-setuptest-recipe,Python,0.000000,0.333333,0.000000,False,0.000000,0.000000,0.000000,False,dormant
praekelt/django-section,Python,30.000000,0.250000,0.000000,False,0.134021,0.000000,0.000000,True,dormant
praekelt/django-publisher,Python,30.000000,0.500000,0.000000,False,0.152174,0.000000,0.000000,True,dormant
praekelt/django-profile,Python,30.000000,0.461538,0.000000,False,0.116700,0.000000,0.000000,True,dormant
Linusstrom/Programmering-I,Java,0.000000,0.043478,0.000000,False,0.121648,0.000000,0.000000,False,dormant
rtaupe/Compilers-CA2,Java,40.000000,0.951220,0.000000,False,0.139277,0.000000,0.000000,True,dormant
jperla/xcode-class,C,30.000000,0.029851,0.000000,False,0.365144,0.000000,0.000000,True,dormant
stevenn/lily-devoxxfr,Java,0.000000,0.851852,0.000000,False,0.061019,0.000000,0.000000,False,dormant
pangloss/nested_exceptions,Ruby,0.000000,0.625000,0.000000,False,0.034615,0.000000,0.000000,False,dormant
RyanMentley/Fuzzer,Java,0.000000,1.000000,0.000000,False,0.175000,0.000000,0.000000,False,dormant
jtenorio/scan,PHP,20.000000,0.635721,0.000000,False,0.103021,0.000000,0.000000,True,dormant
parkan/artdirector,Ruby,0.000000,,,,,,,,
FilipeChaves/PDM-LI61D-G04,Java,0.000000,0.512821,0.000000,False,0.067174,0.000000,0.000000,False,dormant
paniwani/date_selector,Ruby,0.000000,0.346154,0.000000,False,0.529915,0.000000,0.000000,False,dormant
mhespenh/SimMotor,C++,0.000000,1.000000,0.000000,False,0.186364,0.000000,0.000000,False,dormant
Enrix835/costituzione-italiana-4.0,Java,40.000000,1.000000,0.000000,False,0.212666,0.000000,0.000000,True,dormant
jvehent/nfqueue_recorder,C,0.000000,0.000000,0.000000,False,0.201835,0.000000,0.000000,False,dormant
vbrilon/Practiceguide,PHP,20.000000,0.157439,0.000000,False,0.192451,0.000000,0.000000,True,dormant
mopatches/Periscope-Rails,Ruby,30.000000,0.428571,0.000000,False,0.044286,0.000000,0.000000,True,dormant
bergman/crater,Java,0.000000,1.000000,0.000000,False,0.068571,0.000000,0.000000,False,dormant
vanaltj/botula,Java,40.000000,1.000000,0.000000,False,0.373898,0.000000,0.000000,True,dormant
tongzhang54/aboipanda,C,0.000000,1.000000,0.000000,False,0.152886,0.000000,0.000000,False,dormant
dgshep/461-Projects,Java,0.000000,0.920000,0.000000,False,0.099887,0.000000,0.000000,False,dormant
ciaran/tm-completion,Ruby,0.000000,1.000000,0.000000,False,0.021665,0.000000,0.000000,False,dormant
landakram/database-final,Python,20.000000,0.571429,0.000000,False,0.005568,0.000000,0.000000,True,dormant
halhelms/interfaces,Ruby,0.000000,0.169811,0.000000,False,0.453411,0.000000,0.000000,False,dormant
oneuplogic/Tagbag,PHP,20.000000,0.333333,0.000000,False,0.133929,0.000000,0.000000,True,dormant
nthj/list-kata,Ruby,0.000000,1.000000,0.000000,False,0.191667,0.000000,0.000000,False,dormant
cbrenton/572Lab1,C++,0.000000,0.628788,0.000000,False,0.442018,0.000000,0.000000,False,dormant
gaorlov/DAAS,C,0.000000,0.834951,0.000000,False,0.069999,0.000000,0.000000,False,dormant
dmkm2011/vinylmgr,Python,30.000000,0.339623,0.000000,False,0.149206,0.000000,0.000000,True,dormant
Loch/ICC,Java,0.000000,0.803571,0.000000,False,0.118620,0.000000,0.000000,False,dormant
nelitaodalindezasauro/Moluscation,Java,0.000000,0.838710,0.000000,False,0.102443,0.000000,0.000000,False,dormant
okfn/owslib,Python,50.000000,0.812500,0.000000,False,0.236775,0.000000,0.000000,True,dormant
Pentestify/omgeasymon,Ruby,0.000000,0.500000,0.000000,False,0.233333,0.000000,0.000000,False,dormant
westwooder/MagicUpdate,C#,0.000000,0.000000,0.000000,False,0.008721,0.000000,0.000000,False,dormant
Squatingyeti/YetiHome,Java,0.000000,1.000000,0.000000,False,0.113624,0.000000,0.000000,False,dormant
ynohtnagnad/CSE135_Spring-12,Java,0.000000,1.000000,0.000000,False,0.111652,0.000000,0.000000,False,dormant
